"Maker","Name","Miles_per_Gallon","Cylinders","Displacement","Horsepower","Weight_in_lbs","Acceleration","Year","Origin"
"chevrolet","chevrolet chevelle malibu","18","8","307","130","3504","12","1970-01-01","USA"
"buick","buick skylark 320","15","8","350","165","3693","11.5","1970-01-01","USA"
"plymouth","plymouth satellite","18","8","318","150","3436","11","1970-01-01","USA"
"amc","amc rebel sst","16","8","304","150","3433","12","1970-01-01","USA"
"ford","ford torino","17","8","302","140","3449","10.5","1970-01-01","USA"
"ford","ford galaxie 500","15","8","429","198","4341","10","1970-01-01","USA"
"chevrolet","chevrolet impala","14","8","454","220","4354","9","1970-01-01","USA"
"plymouth","plymouth fury iii","14","8","440","215","4312","8.5","1970-01-01","USA"
"pontiac","pontiac catalina","14","8","455","225","4425","10","1970-01-01","USA"
"amc","amc ambassador dpl","15","8","390","190","3850","8.5","1970-01-01","USA"
"citroen","citroen ds-21 pallas","null","4","133","115","3090","17.5","1970-01-01","Europe"
"chevrolet","chevrolet chevelle concours (sw)","null","8","350","165","4142","11.5","1970-01-01","USA"
"ford","ford torino (sw)","null","8","351","153","4034","11","1970-01-01","USA"
"plymouth","plymouth satellite (sw)","null","8","383","175","4166","10.5","1970-01-01","USA"
"amc","amc rebel sst (sw)","null","8","360","175","3850","11","1970-01-01","USA"
"dodge","dodge challenger se","15","8","383","170","3563","10","1970-01-01","USA"
"plymouth","plymouth 'cuda 340","14","8","340","160","3609","8","1970-01-01","USA"
"ford","ford mustang boss 302","null","8","302","140","3353","8","1970-01-01","USA"
"chevrolet","chevrolet monte carlo","15","8","400","150","3761","9.5","1970-01-01","USA"
"buick","buick estate wagon (sw)","14","8","455","225","3086","10","1970-01-01","USA"
"toyota","toyota corona mark ii","24","4","113","95","2372","15","1970-01-01","Japan"
"plymouth","plymouth duster","22","6","198","95","2833","15.5","1970-01-01","USA"
"amc","amc hornet","18","6","199","97","2774","15.5","1970-01-01","USA"
"ford","ford maverick","21","6","200","85","2587","16","1970-01-01","USA"
"datsun","datsun pl510","27","4","97","88","2130","14.5","1970-01-01","Japan"
"volkswagen","volkswagen 1131 deluxe sedan","26","4","97","46","1835","20.5","1970-01-01","Europe"
"peugeot","peugeot 504","25","4","110","87","2672","17.5","1970-01-01","Europe"
"audi","audi 100 ls","24","4","107","90","2430","14.5","1970-01-01","Europe"
"saab","saab 99e","25","4","104","95","2375","17.5","1970-01-01","Europe"
"bmw","bmw 2002","26","4","121","113","2234","12.5","1970-01-01","Europe"
"amc","amc gremlin","21","6","199","90","2648","15","1970-01-01","USA"
"ford","ford f250","10","8","360","215","4615","14","1970-01-01","USA"
"chevy","chevy c20","10","8","307","200","4376","15","1970-01-01","USA"
"dodge","dodge d200","11","8","318","210","4382","13.5","1970-01-01","USA"
"datsun","datsun pl510","27","4","97","88","2130","14.5","1971-01-01","Japan"
