id,Market,Product Type,Product,Revenue,Expense,Profit,Order Count
1,North,Espresso,Decaf Espresso,31492,6575,1260,150
2,South,Espresso,Caffe Latte,19555,8392,11803,132
3,South,Espresso,Caffe Mocha,20462,9283,14019,103
4,West,Espresso,Caffe Mocha,14568,6831,14746,144
5,East,Espresso,Decaf Espresso,28575,6381,13130,155
6,West,Espresso,Caffe Latte,12740,9544,4554,155
7,South,Espresso,Decaf Espresso,25032,8085,1580,59
8,North,Espresso,Caffe Latte,31768,4173,12529,153
9,East,Espresso,Caffe Mocha,38173,8992,18423,120
10,West,Espresso,Decaf Espresso,23952,10540,510,78
11,East,Espresso,Decaf Espresso,21848,6631,17038,92
12,North,Espresso,Decaf Espresso,14864,11978,883,91
13,South,Espresso,Caffe Latte,24740,10444,3734,56
14,South,Espresso,Caffe Mocha,35314,4119,7182,106
15,East,Espresso,Decaf Espresso,24743,9478,11679,83
16,West,Espresso,Decaf Espresso,29130,7854,16035,72
17,West,Espresso,Decaf Espresso,11800,4173,649,98
18,South,Espresso,Decaf Espresso,24397,8450,8162,139
19,North,Espresso,Caffe Latte,31459,3240,3047,62
20,West,Espresso,Caffe Latte,26901,9071,2151,139
21,South,Espresso,Caffe Latte,29286,11088,-928,154
22,South,Espresso,Decaf Espresso,17834,6140,17429,34
23,West,Espresso,Caffe Mocha,11732,9485,5356,34
24,South,Espresso,Caffe Mocha,37677,7260,17594,146
25,North,Espresso,Decaf Espresso,21011,3996,17425,126
26,East,Espresso,Caffe Latte,10780,4867,18998,70
27,South,Espresso,Caffe Latte,17597,9860,16140,47
28,East,Espresso,Decaf Espresso,32709,4687,19050,102
29,East,Espresso,Caffe Latte,13876,9104,17453,72
30,West,Espresso,Decaf Espresso,22572,7034,15003,155
31,West,Espresso,Caffe Latte,26432,6278,78,53
32,South,Espresso,Caffe Mocha,39614,5535,-898,136
33,East,Espresso,Decaf Espresso,28999,9307,11011,155
34,East,Espresso,Caffe Latte,29545,9882,623,97
35,South,Espresso,Caffe Latte,33951,10122,11838,65
36,East,Espresso,Caffe Mocha,33109,10461,6890,33
37,West,Espresso,Decaf Espresso,14663,5836,4511,48
38,West,Espresso,Decaf Espresso,23060,4898,11512,121
39,West,Espresso,Caffe Mocha,21121,4584,6296,100
40,West,Espresso,Decaf Espresso,29324,5763,14473,37
41,North,Espresso,Caffe Mocha,35319,4638,16844,107
42,West,Espresso,Decaf Espresso,16070,5967,12518,79
43,South,Espresso,Caffe Latte,21705,6674,3385,64
44,North,Espresso,Caffe Mocha,30307,5543,6635,86
45,West,Espresso,Caffe Mocha,38099,7033,8360,126
46,North,Espresso,Caffe Latte,38174,7597,19514,99
47,South,Espresso,Decaf Espresso,32207,5276,16204,57
48,South,Espresso,Caffe Mocha,17282,7412,4737,78
49,North,Espresso,Caffe Mocha,36114,11759,18930,67
50,West,Espresso,Decaf Espresso,27486,6281,19045,92
51,East,Espresso,Caffe Mocha,35496,5662,11400,131
52,East,Espresso,Decaf Espresso,25127,4768,9406,96
53,West,Espresso,Caffe Latte,38020,3439,18020,111
54,North,Espresso,Decaf Espresso,17914,4552,1868,141
55,North,Espresso,Decaf Espresso,11588,4480,11007,138
56,West,Espresso,Caffe Mocha,27389,9484,10774,90
57,South,Espresso,Caffe Latte,17831,5414,16966,77
58,East,Espresso,Caffe Mocha,10454,10521,2583,51
59,East,Espresso,Caffe Mocha,14513,3068,7442,39
60,South,Espresso,Caffe Latte,19444,8521,11489,79
61,West,Espresso,Caffe Mocha,14875,8237,16563,43
62,East,Espresso,Caffe Mocha,33984,3661,16913,151
63,North,Espresso,Caffe Mocha,37736,6803,3603,117
64,South,Espresso,Decaf Espresso,34710,7359,6144,116
65,West,Espresso,Caffe Latte,12313,8686,12992,62
66,West,Espresso,Decaf Espresso,12447,3943,15382,155
67,West,Espresso,Caffe Latte,14957,10527,738,47
68,South,Espresso,Caffe Mocha,19359,6641,3409,148
69,South,Espresso,Caffe Mocha,38582,10231,6998,33
70,West,Espresso,Caffe Mocha,23607,4407,2711,157
71,North,Espresso,Caffe Latte,28166,8389,13209,51
72,South,Espresso,Decaf Espresso,28526,6550,552,65
73,North,Espresso,Caffe Latte,17486,11871,167,139
74,East,Espresso,Decaf Espresso,21880,6706,-675,151
75,East,Espresso,Decaf Espresso,19711,11961,-968,61
76,West,Espresso,Decaf Espresso,34480,4738,14050,85
77,South,Espresso,Decaf Espresso,11562,8552,16242,120
78,South,Espresso,Caffe Mocha,37709,3040,8370,143
79,North,Espresso,Caffe Mocha,10044,5491,19366,142
80,North,Espresso,Caffe Latte,22654,4754,15553,109
81,South,Espresso,Decaf Espresso,39229,7612,19416,156
82,North,Espresso,Caffe Latte,38449,7314,5385,93
83,West,Espresso,Decaf Espresso,14414,7508,18435,140
84,North,Espresso,Decaf Espresso,38540,7323,12390,31
85,North,Espresso,Caffe Latte,12965,4409,11583,39
86,West,Espresso,Caffe Latte,33230,9643,15391,129
87,West,Espresso,Caffe Latte,38155,11629,17140,99
88,East,Espresso,Caffe Latte,18243,4970,1886,71
89,South,Espresso,Caffe Mocha,19117,5167,9996,130
90,South,Espresso,Caffe Latte,22427,7517,16187,154
91,West,Espresso,Decaf Espresso,10324,4075,12700,84
92,North,Espresso,Caffe Latte,32731,6444,19797,108
93,West,Espresso,Decaf Espresso,20056,9467,15353,90
94,North,Espresso,Caffe Mocha,27458,4891,13662,82
95,North,Espresso,Caffe Mocha,38654,11579,5001,69
96,North,Espresso,Caffe Mocha,33537,5537,10906,78
97,West,Espresso,Caffe Latte,17188,8099,14865,42
98,West,Espresso,Caffe Latte,34145,11088,9429,103
99,South,Espresso,Caffe Mocha,24936,3517,14804,136
100,South,Espresso,Caffe Mocha,31759,5669,4876,127
1,West,Herbal Tea,Mint,37793,8193,15467,141
2,South,Herbal Tea,Lemon,19331,6550,3064,140
3,East,Herbal Tea,Lemon,26302,11114,2730,45
4,West,Herbal Tea,Mint,17474,9500,18481,57
5,South,Herbal Tea,Lemon,10411,8110,6588,132
6,West,Herbal Tea,Chamomile,10364,11318,6364,75
7,West,Herbal Tea,Lemon,26377,8874,8251,46
8,North,Herbal Tea,Mint,13359,3674,7468,80
9,South,Herbal Tea,Mint,10441,10524,1858,37
10,West,Herbal Tea,Lemon,19003,9353,5716,143
11,West,Herbal Tea,Chamomile,37449,10982,17683,143
12,East,Herbal Tea,Mint,22104,5491,10735,93
13,North,Herbal Tea,Mint,20737,11807,16840,74
14,East,Herbal Tea,Mint,38765,9361,13794,140
15,East,Herbal Tea,Lemon,20588,8372,-422,122
16,West,Herbal Tea,Chamomile,37021,9459,14651,147
17,East,Herbal Tea,Chamomile,16856,4296,12671,117
